what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.equinox.p2.exemplarysetup,1.0.0.v20080427-2136,org.eclipse.equinox.p2.exemplarysetup,1246053948312
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.1.R34x_v20080818,org.eclipse.equinox.p2.garbagecollector,1246053948328
started,bundle,org.eclipse.equinox.p2.metadata,1.0.0.v20080514-1900,org.eclipse.equinox.p2.metadata,1246053948359
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.0.0.v20080604,org.eclipse.equinox.p2.metadata.repository,1246053948359
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.0.2.R34x_v20080909,org.eclipse.equinox.p2.reconciler.dropins,1246053948359
started,bundle,org.eclipse.equinox.p2.ui,1.0.1.R34x_v20080909,org.eclipse.equinox.p2.ui,1246053948374
started,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.1.R34x_v20080818,org.eclipse.equinox.p2.ui.sdk,1246053948406
started,bundle,org.eclipse.equinox.p2.updatechecker,1.0.0.v20080427-2136,org.eclipse.equinox.p2.updatechecker,1246053948421
started,bundle,org.eclipse.equinox.preferences,3.2.201.R34x_v20080709,org.eclipse.equinox.preferences,1246053948437
started,bundle,org.eclipse.equinox.registry,3.4.0.v20080516-0950,org.eclipse.equinox.registry,1246053948452
started,bundle,org.eclipse.equinox.security,1.0.1.R34x_v20080721,org.eclipse.equinox.security,1246053948499
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,1.0.2.R34x_v20080911,org.eclipse.equinox.simpleconfigurator.manipulator,1246053948515
started,bundle,org.eclipse.help,3.3.101.v20080702_34x,org.eclipse.help,1246053948530
started,bundle,org.eclipse.jface,3.4.1.M20080827-2000,org.eclipse.jface,1246053948546
started,bundle,org.eclipse.ltk.core.refactoring,3.4.1.r341_v20080716-0800,org.eclipse.ltk.core.refactoring,1246053948577
started,bundle,org.eclipse.ltk.ui.refactoring,3.4.1.r341_v20080716-0800,org.eclipse.ltk.ui.refactoring,1246053948577
started,bundle,org.eclipse.team.core,3.4.1.r34x_20080827,org.eclipse.team.core,1246053948593
started,bundle,org.eclipse.ui,3.4.1.M20080910-0800,org.eclipse.ui,1246053948655
started,bundle,org.eclipse.ui.editors,3.4.0.v20080603-2000,org.eclipse.ui.editors,1246053948655
started,bundle,org.eclipse.ui.forms,3.3.101.v20080708_34x,org.eclipse.ui.forms,1246053948671
started,bundle,org.eclipse.ui.ide,3.4.1.M20080903-2000,org.eclipse.ui.ide,1246053948686
started,bundle,org.eclipse.ui.net,1.0.0.I20080605,org.eclipse.ui.net,1246053948686
started,bundle,org.eclipse.ui.views,3.3.0.I20080509-2000,org.eclipse.ui.views,1246053948686
started,bundle,org.eclipse.ui.workbench,3.4.1.M20080827-0800a,org.eclipse.ui.workbench,1246053948718
started,bundle,org.eclipse.ui.workbench.texteditor,3.4.1.r341_v20080827-1100,org.eclipse.ui.workbench.texteditor,1246053948733
